

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Jan 23 19:49:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   926  0D9A                     _PWM1TMRH	set	3482
   927  0D97                     _PWM1OFL	set	3479
   928  0D98                     _PWM1OFH	set	3480
   929  0D95                     _PWM1PRL	set	3477
   930  0D96                     _PWM1PRH	set	3478
   931  0D93                     _PWM1DCL	set	3475
   932  0D94                     _PWM1DCH	set	3476
   933  0D91                     _PWM1PHL	set	3473
   934  0D92                     _PWM1PHH	set	3474
   935  0DA0                     _PWM1OFCON	set	3488
   936  0D9F                     _PWM1LDCON	set	3487
   937  0D9E                     _PWM1CLKCON	set	3486
   938  0D9D                     _PWM1INTF	set	3485
   939  0D9C                     _PWM1INTE	set	3484
   940                           
   941                           	psect	cinit
   942  07FE                     start_initialization:	
   943                           ; #config settings
   944                           
   945  07FE                     __initialization:
   946  07FE                     end_of_initialization:	
   947                           ;End of C runtime variable initialization code
   948                           
   949  07FE                     __end_of__initialization:
   950  07FE  0020               	movlb	0
   951  07FF  2F4B               	ljmp	_main	;jump to C main() function
   952                           
   953                           	psect	cstackCOMMON
   954  0070                     __pcstackCOMMON:
   955  0070                     ?_PIN_MANAGER_Initialize:
   956  0070                     ??_PIN_MANAGER_Initialize:	
   957                           ; 1 bytes @ 0x0
   958                           
   959  0070                     ?_OSCILLATOR_Initialize:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0070                     ??_OSCILLATOR_Initialize:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0070                     ?_WDT_Initialize:	
   966                           ; 1 bytes @ 0x0
   967                           
   968  0070                     ??_WDT_Initialize:	
   969                           ; 1 bytes @ 0x0
   970                           
   971  0070                     ?_PWM1_Initialize:	
   972                           ; 1 bytes @ 0x0
   973                           
   974  0070                     ??_PWM1_Initialize:	
   975                           ; 1 bytes @ 0x0
   976                           
   977  0070                     ?_CWG_Initialize:	
   978                           ; 1 bytes @ 0x0
   979                           
   980  0070                     ??_CWG_Initialize:	
   981                           ; 1 bytes @ 0x0
   982                           
   983  0070                     ?_CWG_Enable:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  0070                     ??_CWG_Enable:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  0070                     ?_SYSTEM_Initialize:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  0070                     ??_SYSTEM_Initialize:	
   993                           ; 1 bytes @ 0x0
   994                           
   995  0070                     ?_PWM1_Start:	
   996                           ; 1 bytes @ 0x0
   997                           
   998  0070                     ??_PWM1_Start:	
   999                           ; 1 bytes @ 0x0
  1000                           
  1001  0070                     ?_PWM1_PeriodSet:	
  1002                           ; 1 bytes @ 0x0
  1003                           
  1004  0070                     ?_main:	
  1005                           ; 1 bytes @ 0x0
  1006                           
  1007  0070                     ?___aldiv:	
  1008                           ; 1 bytes @ 0x0
  1009                           
  1010  0070                     PWM1_PeriodSet@periodCount:	
  1011                           ; 4 bytes @ 0x0
  1012                           
  1013  0070                     ___aldiv@divisor:	
  1014                           ; 2 bytes @ 0x0
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0x0
  1018  0070                     	ds	2
  1019  0072                     ??_PWM1_PeriodSet:
  1020                           
  1021                           ; 1 bytes @ 0x2
  1022  0072                     	ds	2
  1023  0074                     ___aldiv@dividend:
  1024                           
  1025                           ; 4 bytes @ 0x4
  1026  0074                     	ds	4
  1027  0078                     ??___aldiv:
  1028                           
  1029                           ; 1 bytes @ 0x8
  1030  0078                     	ds	1
  1031  0079                     ??_Freq_to_Toggle_Period:
  1032  0079                     ??_main:	
  1033                           ; 1 bytes @ 0x9
  1034                           
  1035  0079                     main@period:	
  1036                           ; 1 bytes @ 0x9
  1037                           
  1038                           
  1039                           ; 2 bytes @ 0x9
  1040  0079                     	ds	2
  1041                           
  1042                           	psect	cstackBANK0
  1043  0020                     __pcstackBANK0:
  1044  0020                     ___aldiv@counter:
  1045                           
  1046                           ; 1 bytes @ 0x0
  1047  0020                     	ds	1
  1048  0021                     ___aldiv@sign:
  1049                           
  1050                           ; 1 bytes @ 0x1
  1051  0021                     	ds	1
  1052  0022                     ___aldiv@quotient:
  1053                           
  1054                           ; 4 bytes @ 0x2
  1055  0022                     	ds	4
  1056  0026                     ?_Freq_to_Toggle_Period:
  1057  0026                     Freq_to_Toggle_Period@freq:	
  1058                           ; 2 bytes @ 0x6
  1059                           
  1060                           
  1061                           ; 4 bytes @ 0x6
  1062  0026                     	ds	4
  1063                           
  1064                           	psect	maintext
  1065  074B                     __pmaintext:	
  1066 ;;
  1067 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1068 ;;
  1069 ;; *************** function _main *****************
  1070 ;; Defined at:
  1071 ;;		line 59 in file "main.c"
  1072 ;; Parameters:    Size  Location     Type
  1073 ;;		None
  1074 ;; Auto vars:     Size  Location     Type
  1075 ;;  period          2    9[COMMON] unsigned short 
  1076 ;; Return value:  Size  Location     Type
  1077 ;;                  1    wreg      void 
  1078 ;; Registers used:
  1079 ;;		wreg, status,2, status,0, pclath, cstack
  1080 ;; Tracked objects:
  1081 ;;		On entry : B1F/0
  1082 ;;		On exit  : 0/0
  1083 ;;		Unchanged: 0/0
  1084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1085 ;;      Params:         0       0       0       0
  1086 ;;      Locals:         2       0       0       0
  1087 ;;      Temps:          0       0       0       0
  1088 ;;      Totals:         2       0       0       0
  1089 ;;Total ram usage:        2 bytes
  1090 ;; Hardware stack levels required when called: 2
  1091 ;; This function calls:
  1092 ;;		_CWG_Enable
  1093 ;;		_Freq_to_Toggle_Period
  1094 ;;		_PWM1_PeriodSet
  1095 ;;		_PWM1_Start
  1096 ;;		_SYSTEM_Initialize
  1097 ;; This function is called by:
  1098 ;;		Startup code after reset
  1099 ;; This function uses a non-reentrant model
  1100 ;;
  1101                           
  1102  074B                     _main:	
  1103                           ;psect for function _main
  1104                           
  1105  074B                     l991:	
  1106                           ;incstack = 0
  1107                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1108                           
  1109                           
  1110                           ;main.c: 62:     SYSTEM_Initialize();
  1111  074B  3186  26F3  3187   	fcall	_SYSTEM_Initialize
  1112                           
  1113                           ;main.c: 79:     uint16_t period = Freq_to_Toggle_Period(PWM_FREQ);
  1114  074E  3000               	movlw	0
  1115  074F  0020               	movlb	0	; select bank0
  1116  0750  00A9               	movwf	Freq_to_Toggle_Period@freq+3
  1117  0751  3000               	movlw	0
  1118  0752  00A8               	movwf	Freq_to_Toggle_Period@freq+2
  1119  0753  3000               	movlw	0
  1120  0754  00A7               	movwf	Freq_to_Toggle_Period@freq+1
  1121  0755  30FA               	movlw	250
  1122  0756  00A6               	movwf	Freq_to_Toggle_Period@freq
  1123  0757  3187  2731  3187   	fcall	_Freq_to_Toggle_Period
  1124  075A  0020               	movlb	0	; select bank0
  1125  075B  0827               	movf	?_Freq_to_Toggle_Period+1,w
  1126  075C  00FA               	movwf	main@period+1
  1127  075D  0826               	movf	?_Freq_to_Toggle_Period,w
  1128  075E  00F9               	movwf	main@period
  1129                           
  1130                           ;main.c: 81:     PWM1_PeriodSet(period);
  1131  075F  087A               	movf	main@period+1,w
  1132  0760  00F1               	movwf	PWM1_PeriodSet@periodCount+1
  1133  0761  0879               	movf	main@period,w
  1134  0762  00F0               	movwf	PWM1_PeriodSet@periodCount
  1135  0763  3186  26DD  3187   	fcall	_PWM1_PeriodSet
  1136  0766                     l993:
  1137                           
  1138                           ;main.c: 84:     PWM1_Start();
  1139  0766  3186  26D6  3187   	fcall	_PWM1_Start
  1140  0769                     l995:
  1141                           
  1142                           ;main.c: 86:     CWG_Enable();
  1143  0769  3186  26D3  3187   	fcall	_CWG_Enable
  1144  076C                     l177:	
  1145                           ;main.c: 88:     while (1)
  1146                           
  1147  076C                     l178:	
  1148                           ;main.c: 89:     {;main.c: 92:     }
  1149                           
  1150  076C  2F6C               	goto	l177
  1151  076D  2801               	ljmp	start
  1152  076E                     __end_of_main:
  1153                           
  1154                           	psect	text1
  1155  06F3                     __ptext1:	
  1156 ;; *************** function _SYSTEM_Initialize *****************
  1157 ;; Defined at:
  1158 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0, pclath, cstack
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1172 ;;      Params:         0       0       0       0
  1173 ;;      Locals:         0       0       0       0
  1174 ;;      Temps:          0       0       0       0
  1175 ;;      Totals:         0       0       0       0
  1176 ;;Total ram usage:        0 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; Hardware stack levels required when called: 1
  1179 ;; This function calls:
  1180 ;;		_CWG_Initialize
  1181 ;;		_OSCILLATOR_Initialize
  1182 ;;		_PIN_MANAGER_Initialize
  1183 ;;		_PWM1_Initialize
  1184 ;;		_WDT_Initialize
  1185 ;; This function is called by:
  1186 ;;		_main
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190  06F3                     _SYSTEM_Initialize:	
  1191                           ;psect for function _SYSTEM_Initialize
  1192                           
  1193  06F3                     l977:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1196                           
  1197                           
  1198                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1199  06F3  3187  2719  3186   	fcall	_PIN_MANAGER_Initialize
  1200                           
  1201                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1202  06F6  3186  26E3  3186   	fcall	_OSCILLATOR_Initialize
  1203                           
  1204                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1205  06F9  3186  26D9  3186   	fcall	_WDT_Initialize
  1206                           
  1207                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  1208  06FC  3187  2703  3186   	fcall	_PWM1_Initialize
  1209                           
  1210                           ;mcc_generated_files/mcc.c: 57:     CWG_Initialize();
  1211  06FF  3186  26EA  3186   	fcall	_CWG_Initialize
  1212  0702                     l21:
  1213  0702  0008               	return
  1214  0703                     __end_of_SYSTEM_Initialize:
  1215                           
  1216                           	psect	text2
  1217  06D9                     __ptext2:	
  1218 ;; *************** function _WDT_Initialize *****************
  1219 ;; Defined at:
  1220 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1234 ;;      Params:         0       0       0       0
  1235 ;;      Locals:         0       0       0       0
  1236 ;;      Temps:          0       0       0       0
  1237 ;;      Totals:         0       0       0       0
  1238 ;;Total ram usage:        0 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_SYSTEM_Initialize
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247  06D9                     _WDT_Initialize:	
  1248                           ;psect for function _WDT_Initialize
  1249                           
  1250  06D9                     l901:	
  1251                           ;incstack = 0
  1252                           ; Regs used in _WDT_Initialize: [wreg]
  1253                           
  1254                           
  1255                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1256  06D9  3016               	movlw	22
  1257  06DA  0021               	movlb	1	; select bank1
  1258  06DB  0097               	movwf	23	;volatile
  1259  06DC                     l27:
  1260  06DC  0008               	return
  1261  06DD                     __end_of_WDT_Initialize:
  1262                           
  1263                           	psect	text3
  1264  0703                     __ptext3:	
  1265 ;; *************** function _PWM1_Initialize *****************
  1266 ;; Defined at:
  1267 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  1268 ;; Parameters:    Size  Location     Type
  1269 ;;		None
  1270 ;; Auto vars:     Size  Location     Type
  1271 ;;		None
  1272 ;; Return value:  Size  Location     Type
  1273 ;;                  1    wreg      void 
  1274 ;; Registers used:
  1275 ;;		wreg, status,2
  1276 ;; Tracked objects:
  1277 ;;		On entry : 0/0
  1278 ;;		On exit  : 0/0
  1279 ;;		Unchanged: 0/0
  1280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1281 ;;      Params:         0       0       0       0
  1282 ;;      Locals:         0       0       0       0
  1283 ;;      Temps:          0       0       0       0
  1284 ;;      Totals:         0       0       0       0
  1285 ;;Total ram usage:        0 bytes
  1286 ;; Hardware stack levels used: 1
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_SYSTEM_Initialize
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294  0703                     _PWM1_Initialize:	
  1295                           ;psect for function _PWM1_Initialize
  1296                           
  1297  0703                     l903:	
  1298                           ;incstack = 0
  1299                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  1300                           
  1301                           
  1302                           ;mcc_generated_files/pwm1.c: 63:     PWM1INTE = 0x00;
  1303  0703  003B               	movlb	27	; select bank27
  1304  0704  019C               	clrf	28	;volatile
  1305                           
  1306                           ;mcc_generated_files/pwm1.c: 66:     PWM1INTF = 0x00;
  1307  0705  019D               	clrf	29	;volatile
  1308  0706                     l905:
  1309                           
  1310                           ;mcc_generated_files/pwm1.c: 69:     PWM1CLKCON = 0x71;
  1311  0706  3071               	movlw	113
  1312  0707  009E               	movwf	30	;volatile
  1313  0708                     l907:
  1314                           
  1315                           ;mcc_generated_files/pwm1.c: 72:     PWM1LDCON = 0x00;
  1316  0708  019F               	clrf	31	;volatile
  1317  0709                     l909:
  1318                           
  1319                           ;mcc_generated_files/pwm1.c: 75:     PWM1OFCON = 0x00;
  1320  0709  01A0               	clrf	32	;volatile
  1321  070A                     l911:
  1322                           
  1323                           ;mcc_generated_files/pwm1.c: 78:     PWM1PHH = 0x00;
  1324  070A  0192               	clrf	18	;volatile
  1325  070B                     l913:
  1326                           
  1327                           ;mcc_generated_files/pwm1.c: 81:     PWM1PHL = 0x00;
  1328  070B  0191               	clrf	17	;volatile
  1329  070C                     l915:
  1330                           
  1331                           ;mcc_generated_files/pwm1.c: 84:     PWM1DCH = 0x00;
  1332  070C  0194               	clrf	20	;volatile
  1333  070D                     l917:
  1334                           
  1335                           ;mcc_generated_files/pwm1.c: 87:     PWM1DCL = 0x00;
  1336  070D  0193               	clrf	19	;volatile
  1337  070E                     l919:
  1338                           
  1339                           ;mcc_generated_files/pwm1.c: 90:     PWM1PRH = 0x00;
  1340  070E  0196               	clrf	22	;volatile
  1341                           
  1342                           ;mcc_generated_files/pwm1.c: 93:     PWM1PRL = 0xFA;
  1343  070F  30FA               	movlw	250
  1344  0710  0095               	movwf	21	;volatile
  1345  0711                     l921:
  1346                           
  1347                           ;mcc_generated_files/pwm1.c: 96:     PWM1OFH = 0x00;
  1348  0711  0198               	clrf	24	;volatile
  1349  0712                     l923:
  1350                           
  1351                           ;mcc_generated_files/pwm1.c: 99:     PWM1OFL = 0x7D;
  1352  0712  307D               	movlw	125
  1353  0713  0097               	movwf	23	;volatile
  1354                           
  1355                           ;mcc_generated_files/pwm1.c: 102:     PWM1TMRH = 0x00;
  1356  0714  019A               	clrf	26	;volatile
  1357                           
  1358                           ;mcc_generated_files/pwm1.c: 105:     PWM1TMRL = 0x00;
  1359  0715  0199               	clrf	25	;volatile
  1360  0716                     l925:
  1361                           
  1362                           ;mcc_generated_files/pwm1.c: 108:     PWM1CON = 0x08;
  1363  0716  3008               	movlw	8
  1364  0717  009B               	movwf	27	;volatile
  1365  0718                     l92:
  1366  0718  0008               	return
  1367  0719                     __end_of_PWM1_Initialize:
  1368                           
  1369                           	psect	text4
  1370  0719                     __ptext4:	
  1371 ;; *************** function _PIN_MANAGER_Initialize *****************
  1372 ;; Defined at:
  1373 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      void 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1387 ;;      Params:         0       0       0       0
  1388 ;;      Locals:         0       0       0       0
  1389 ;;      Temps:          0       0       0       0
  1390 ;;      Totals:         0       0       0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used: 1
  1393 ;; This function calls:
  1394 ;;		Nothing
  1395 ;; This function is called by:
  1396 ;;		_SYSTEM_Initialize
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400  0719                     _PIN_MANAGER_Initialize:	
  1401                           ;psect for function _PIN_MANAGER_Initialize
  1402                           
  1403  0719                     l881:	
  1404                           ;incstack = 0
  1405                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1406                           
  1407                           
  1408                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1409  0719  0022               	movlb	2	; select bank2
  1410  071A  018C               	clrf	12	;volatile
  1411  071B                     l883:
  1412                           
  1413                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x0F;
  1414  071B  300F               	movlw	15
  1415  071C  0021               	movlb	1	; select bank1
  1416  071D  008C               	movwf	12	;volatile
  1417  071E                     l885:
  1418                           
  1419                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1420  071E  3007               	movlw	7
  1421  071F  0023               	movlb	3	; select bank3
  1422  0720  008C               	movwf	12	;volatile
  1423                           
  1424                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1425  0721  0024               	movlb	4	; select bank4
  1426  0722  018C               	clrf	12	;volatile
  1427  0723                     l887:
  1428                           
  1429                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1430  0723  0021               	movlb	1	; select bank1
  1431  0724  1795               	bsf	21,7	;volatile
  1432                           
  1433                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1434  0725  0025               	movlb	5	; select bank5
  1435  0726  018C               	clrf	12	;volatile
  1436  0727                     l889:
  1437                           
  1438                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1439  0727  3037               	movlw	55
  1440  0728  0026               	movlb	6	; select bank6
  1441  0729  008C               	movwf	12	;volatile
  1442  072A                     l891:
  1443                           
  1444                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1445  072A  303F               	movlw	63
  1446  072B  0027               	movlb	7	; select bank7
  1447  072C  008C               	movwf	12	;volatile
  1448  072D                     l893:
  1449                           
  1450                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x60;
  1451  072D  3060               	movlw	96
  1452  072E  0022               	movlb	2	; select bank2
  1453  072F  009D               	movwf	29	;volatile
  1454  0730                     l48:
  1455  0730  0008               	return
  1456  0731                     __end_of_PIN_MANAGER_Initialize:
  1457                           
  1458                           	psect	text5
  1459  06E3                     __ptext5:	
  1460 ;; *************** function _OSCILLATOR_Initialize *****************
  1461 ;; Defined at:
  1462 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;		None
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  1    wreg      void 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1476 ;;      Params:         0       0       0       0
  1477 ;;      Locals:         0       0       0       0
  1478 ;;      Temps:          0       0       0       0
  1479 ;;      Totals:         0       0       0       0
  1480 ;;Total ram usage:        0 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_SYSTEM_Initialize
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489  06E3                     _OSCILLATOR_Initialize:	
  1490                           ;psect for function _OSCILLATOR_Initialize
  1491                           
  1492  06E3                     l895:	
  1493                           ;incstack = 0
  1494                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1495                           
  1496                           
  1497                           ;mcc_generated_files/mcc.c: 63:     OSCCON = 0x38;
  1498  06E3  3038               	movlw	56
  1499  06E4  0021               	movlb	1	; select bank1
  1500  06E5  0099               	movwf	25	;volatile
  1501  06E6                     l897:
  1502                           
  1503                           ;mcc_generated_files/mcc.c: 65:     OSCTUNE = 0x00;
  1504  06E6  0198               	clrf	24	;volatile
  1505  06E7                     l899:
  1506                           
  1507                           ;mcc_generated_files/mcc.c: 67:     BORCON = 0x00;
  1508  06E7  0022               	movlb	2	; select bank2
  1509  06E8  0196               	clrf	22	;volatile
  1510  06E9                     l24:
  1511  06E9  0008               	return
  1512  06EA                     __end_of_OSCILLATOR_Initialize:
  1513                           
  1514                           	psect	text6
  1515  06EA                     __ptext6:	
  1516 ;; *************** function _CWG_Initialize *****************
  1517 ;; Defined at:
  1518 ;;		line 58 in file "mcc_generated_files/cwg.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1532 ;;      Params:         0       0       0       0
  1533 ;;      Locals:         0       0       0       0
  1534 ;;      Temps:          0       0       0       0
  1535 ;;      Totals:         0       0       0       0
  1536 ;;Total ram usage:        0 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_SYSTEM_Initialize
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545  06EA                     _CWG_Initialize:	
  1546                           ;psect for function _CWG_Initialize
  1547                           
  1548  06EA                     l927:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _CWG_Initialize: [wreg+status,2]
  1551                           
  1552                           
  1553                           ;mcc_generated_files/cwg.c: 62:     CWG1CON1 = 0x02;
  1554  06EA  3002               	movlw	2
  1555  06EB  002D               	movlb	13	; select bank13
  1556  06EC  0094               	movwf	20	;volatile
  1557  06ED                     l929:
  1558                           
  1559                           ;mcc_generated_files/cwg.c: 65:     CWG1CON2 = 0x00;
  1560  06ED  0195               	clrf	21	;volatile
  1561  06EE                     l931:
  1562                           
  1563                           ;mcc_generated_files/cwg.c: 68:     CWG1DBR = 0x00;
  1564  06EE  0191               	clrf	17	;volatile
  1565  06EF                     l933:
  1566                           
  1567                           ;mcc_generated_files/cwg.c: 71:     CWG1DBF = 0x00;
  1568  06EF  0192               	clrf	18	;volatile
  1569  06F0                     l935:
  1570                           
  1571                           ;mcc_generated_files/cwg.c: 74:     CWG1CON0 = 0x61;
  1572  06F0  3061               	movlw	97
  1573  06F1  0093               	movwf	19	;volatile
  1574  06F2                     l146:
  1575  06F2  0008               	return
  1576  06F3                     __end_of_CWG_Initialize:
  1577                           
  1578                           	psect	text7
  1579  06D6                     __ptext7:	
  1580 ;; *************** function _PWM1_Start *****************
  1581 ;; Defined at:
  1582 ;;		line 113 in file "mcc_generated_files/pwm1.c"
  1583 ;; Parameters:    Size  Location     Type
  1584 ;;		None
  1585 ;; Auto vars:     Size  Location     Type
  1586 ;;		None
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		None
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1596 ;;      Params:         0       0       0       0
  1597 ;;      Locals:         0       0       0       0
  1598 ;;      Temps:          0       0       0       0
  1599 ;;      Totals:         0       0       0       0
  1600 ;;Total ram usage:        0 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; This function calls:
  1603 ;;		Nothing
  1604 ;; This function is called by:
  1605 ;;		_main
  1606 ;; This function uses a non-reentrant model
  1607 ;;
  1608                           
  1609  06D6                     _PWM1_Start:	
  1610                           ;psect for function _PWM1_Start
  1611                           
  1612  06D6                     l979:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _PWM1_Start: []
  1615                           
  1616                           
  1617                           ;mcc_generated_files/pwm1.c: 115:     PWM1CONbits.EN = 1;
  1618  06D6  003B               	movlb	27	; select bank27
  1619  06D7  179B               	bsf	27,7	;volatile
  1620  06D8                     l95:
  1621  06D8  0008               	return
  1622  06D9                     __end_of_PWM1_Start:
  1623                           
  1624                           	psect	text8
  1625  06DD                     __ptext8:	
  1626 ;; *************** function _PWM1_PeriodSet *****************
  1627 ;; Defined at:
  1628 ;;		line 145 in file "mcc_generated_files/pwm1.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;  periodCount     2    0[COMMON] unsigned short 
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg, status,2
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
