

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 20 11:55:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1572
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   927  0DA0                     _PWM1OFCON	set	3488
   928  0D9F                     _PWM1LDCON	set	3487
   929  0D9E                     _PWM1CLKCON	set	3486
   930  0D9D                     _PWM1INTF	set	3485
   931  0D9C                     _PWM1INTE	set	3484
   932  0DAD                     _PWM2INTFbits	set	3501
   933  0DAF                     _PWM2LDCONbits	set	3503
   934  0DAB                     _PWM2CONbits	set	3499
   935  0DAB                     _PWM2CON	set	3499
   936  0DA9                     _PWM2TMRL	set	3497
   937  0DAA                     _PWM2TMRH	set	3498
   938  0DA7                     _PWM2OFL	set	3495
   939  0DA8                     _PWM2OFH	set	3496
   940  0DA5                     _PWM2PRL	set	3493
   941  0DA6                     _PWM2PRH	set	3494
   942  0DA3                     _PWM2DCL	set	3491
   943  0DA4                     _PWM2DCH	set	3492
   944  0DA1                     _PWM2PHL	set	3489
   945  0DA2                     _PWM2PHH	set	3490
   946  0DB0                     _PWM2OFCON	set	3504
   947  0DAF                     _PWM2LDCON	set	3503
   948  0DAE                     _PWM2CLKCON	set	3502
   949  0DAD                     _PWM2INTF	set	3501
   950  0DAC                     _PWM2INTE	set	3500
   951                           
   952                           	psect	cinit
   953  07FE                     start_initialization:	
   954                           ; #config settings
   955                           
   956  07FE                     __initialization:
   957  07FE                     end_of_initialization:	
   958                           ;End of C runtime variable initialization code
   959                           
   960  07FE                     __end_of__initialization:
   961  07FE  0020               	movlb	0
   962  07FF  2F43               	ljmp	_main	;jump to C main() function
   963                           
   964                           	psect	cstackCOMMON
   965  0070                     __pcstackCOMMON:
   966  0070                     ?_PIN_MANAGER_Initialize:
   967  0070                     ??_PIN_MANAGER_Initialize:	
   968                           ; 1 bytes @ 0x0
   969                           
   970  0070                     ?_OSCILLATOR_Initialize:	
   971                           ; 1 bytes @ 0x0
   972                           
   973  0070                     ??_OSCILLATOR_Initialize:	
   974                           ; 1 bytes @ 0x0
   975                           
   976  0070                     ?_WDT_Initialize:	
   977                           ; 1 bytes @ 0x0
   978                           
   979  0070                     ??_WDT_Initialize:	
   980                           ; 1 bytes @ 0x0
   981                           
   982  0070                     ?_PWM1_Initialize:	
   983                           ; 1 bytes @ 0x0
   984                           
   985  0070                     ??_PWM1_Initialize:	
   986                           ; 1 bytes @ 0x0
   987                           
   988  0070                     ?_PWM2_Initialize:	
   989                           ; 1 bytes @ 0x0
   990                           
   991  0070                     ??_PWM2_Initialize:	
   992                           ; 1 bytes @ 0x0
   993                           
   994  0070                     ?_SYSTEM_Initialize:	
   995                           ; 1 bytes @ 0x0
   996                           
   997  0070                     ??_SYSTEM_Initialize:	
   998                           ; 1 bytes @ 0x0
   999                           
  1000  0070                     ?_PWM2_Start:	
  1001                           ; 1 bytes @ 0x0
  1002                           
  1003  0070                     ??_PWM2_Start:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ?_PWM2_PeriodSet:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     ?_PWM1_Start:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     ??_PWM1_Start:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     ?_PWM1_PeriodSet:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     ?_main:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0070                     ?___aldiv:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0070                     PWM2_PeriodSet@periodCount:	
  1025                           ; 4 bytes @ 0x0
  1026                           
  1027  0070                     PWM1_PeriodSet@periodCount:	
  1028                           ; 2 bytes @ 0x0
  1029                           
  1030  0070                     ___aldiv@divisor:	
  1031                           ; 2 bytes @ 0x0
  1032                           
  1033                           
  1034                           ; 4 bytes @ 0x0
  1035  0070                     	ds	2
  1036  0072                     ??_PWM2_PeriodSet:
  1037  0072                     ??_PWM1_PeriodSet:	
  1038                           ; 1 bytes @ 0x2
  1039                           
  1040                           
  1041                           ; 1 bytes @ 0x2
  1042  0072                     	ds	2
  1043  0074                     ___aldiv@dividend:
  1044                           
  1045                           ; 4 bytes @ 0x4
  1046  0074                     	ds	4
  1047  0078                     ??___aldiv:
  1048                           
  1049                           ; 1 bytes @ 0x8
  1050  0078                     	ds	1
  1051  0079                     ??_Freq_to_Toggle_Period:
  1052  0079                     ??_main:	
  1053                           ; 1 bytes @ 0x9
  1054                           
  1055  0079                     main@period:	
  1056                           ; 1 bytes @ 0x9
  1057                           
  1058                           
  1059                           ; 2 bytes @ 0x9
  1060  0079                     	ds	2
  1061                           
  1062                           	psect	cstackBANK0
  1063  0020                     __pcstackBANK0:
  1064  0020                     ___aldiv@counter:
  1065                           
  1066                           ; 1 bytes @ 0x0
  1067  0020                     	ds	1
  1068  0021                     ___aldiv@sign:
  1069                           
  1070                           ; 1 bytes @ 0x1
  1071  0021                     	ds	1
  1072  0022                     ___aldiv@quotient:
  1073                           
  1074                           ; 4 bytes @ 0x2
  1075  0022                     	ds	4
  1076  0026                     ?_Freq_to_Toggle_Period:
  1077  0026                     Freq_to_Toggle_Period@freq:	
  1078                           ; 2 bytes @ 0x6
  1079                           
  1080                           
  1081                           ; 4 bytes @ 0x6
  1082  0026                     	ds	4
  1083                           
  1084                           	psect	maintext
  1085  0743                     __pmaintext:	
  1086 ;;
  1087 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1088 ;;
  1089 ;; *************** function _main *****************
  1090 ;; Defined at:
  1091 ;;		line 57 in file "main.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  period          2    9[COMMON] unsigned short 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : B1F/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1105 ;;      Params:         0       0       0       0
  1106 ;;      Locals:         2       0       0       0
  1107 ;;      Temps:          0       0       0       0
  1108 ;;      Totals:         2       0       0       0
  1109 ;;Total ram usage:        2 bytes
  1110 ;; Hardware stack levels required when called: 2
  1111 ;; This function calls:
  1112 ;;		_Freq_to_Toggle_Period
  1113 ;;		_PWM1_PeriodSet
  1114 ;;		_PWM1_Start
  1115 ;;		_PWM2_PeriodSet
  1116 ;;		_PWM2_Start
  1117 ;;		_SYSTEM_Initialize
  1118 ;; This function is called by:
  1119 ;;		Startup code after reset
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123                           
  1124                           ;psect for function _main
  1125  0743                     _main:
  1126  0743                     l1104:	
  1127                           ;incstack = 0
  1128                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1129                           
  1130                           
  1131                           ;main.c: 60:     SYSTEM_Initialize();
  1132  0743  3186  26D5  3187   	fcall	_SYSTEM_Initialize
  1133                           
  1134                           ;main.c: 77:     uint16_t period = Freq_to_Toggle_Period(PWM_FREQ);
  1135  0746  3000               	movlw	0
  1136  0747  0020               	movlb	0	; select bank0
  1137  0748  00A9               	movwf	Freq_to_Toggle_Period@freq+3
  1138  0749  3000               	movlw	0
  1139  074A  00A8               	movwf	Freq_to_Toggle_Period@freq+2
  1140  074B  3000               	movlw	0
  1141  074C  00A7               	movwf	Freq_to_Toggle_Period@freq+1
  1142  074D  30C8               	movlw	200
  1143  074E  00A6               	movwf	Freq_to_Toggle_Period@freq
  1144  074F  3187  2729  3187   	fcall	_Freq_to_Toggle_Period
  1145  0752  0020               	movlb	0	; select bank0
  1146  0753  0827               	movf	?_Freq_to_Toggle_Period+1,w
  1147  0754  00FA               	movwf	main@period+1
  1148  0755  0826               	movf	?_Freq_to_Toggle_Period,w
  1149  0756  00F9               	movwf	main@period
  1150                           
  1151                           ;main.c: 79:     PWM1_PeriodSet(period);
  1152  0757  087A               	movf	main@period+1,w
  1153  0758  00F1               	movwf	PWM1_PeriodSet@periodCount+1
  1154  0759  0879               	movf	main@period,w
  1155  075A  00F0               	movwf	PWM1_PeriodSet@periodCount
  1156  075B  3186  26C2  3187   	fcall	_PWM1_PeriodSet
  1157                           
  1158                           ;main.c: 80:     PWM2_PeriodSet(period);
  1159  075E  087A               	movf	main@period+1,w
  1160  075F  00F1               	movwf	PWM2_PeriodSet@periodCount+1
  1161  0760  0879               	movf	main@period,w
  1162  0761  00F0               	movwf	PWM2_PeriodSet@periodCount
  1163  0762  3186  26C8  3187   	fcall	_PWM2_PeriodSet
  1164  0765                     l1106:
  1165                           
  1166                           ;main.c: 82:     PWM1_Start();
  1167  0765  3186  26B8  3187   	fcall	_PWM1_Start
  1168  0768                     l1108:
  1169                           
  1170                           ;main.c: 83:     PWM2_Start();
  1171  0768  3186  26BB  3187   	fcall	_PWM2_Start
  1172  076B                     l230:	
  1173                           ;main.c: 85:     while (1)
  1174                           
  1175  076B  0063               	sleep	;# 
  1176  076C  2F6B               	goto	l230
  1177  076D  2801               	ljmp	start
  1178  076E                     __end_of_main:
  1179                           
  1180                           	psect	text1
  1181  06D5                     __ptext1:	
  1182 ;; *************** function _SYSTEM_Initialize *****************
  1183 ;; Defined at:
  1184 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		wreg, status,2, status,0, pclath, cstack
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1198 ;;      Params:         0       0       0       0
  1199 ;;      Locals:         0       0       0       0
  1200 ;;      Temps:          0       0       0       0
  1201 ;;      Totals:         0       0       0       0
  1202 ;;Total ram usage:        0 bytes
  1203 ;; Hardware stack levels used: 1
  1204 ;; Hardware stack levels required when called: 1
  1205 ;; This function calls:
  1206 ;;		_OSCILLATOR_Initialize
  1207 ;;		_PIN_MANAGER_Initialize
  1208 ;;		_PWM1_Initialize
  1209 ;;		_PWM2_Initialize
  1210 ;;		_WDT_Initialize
  1211 ;; This function is called by:
  1212 ;;		_main
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216                           
  1217                           ;psect for function _SYSTEM_Initialize
  1218  06D5                     _SYSTEM_Initialize:
  1219  06D5                     l1086:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1222                           
  1223                           
  1224                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1225  06D5  3187  2711  3186   	fcall	_PIN_MANAGER_Initialize
  1226                           
  1227                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1228  06D8  3186  26CE  3186   	fcall	_OSCILLATOR_Initialize
  1229                           
  1230                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1231  06DB  3186  26BE  3186   	fcall	_WDT_Initialize
  1232                           
  1233                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  1234  06DE  3186  26E5  3186   	fcall	_PWM1_Initialize
  1235                           
  1236                           ;mcc_generated_files/mcc.c: 57:     PWM2_Initialize();
  1237  06E1  3186  26FB  3186   	fcall	_PWM2_Initialize
  1238  06E4                     l21:
  1239  06E4  0008               	return
  1240  06E5                     __end_of_SYSTEM_Initialize:
  1241                           
  1242                           	psect	text2
  1243  06BE                     __ptext2:	
  1244 ;; *************** function _WDT_Initialize *****************
  1245 ;; Defined at:
  1246 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;		None
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1260 ;;      Params:         0       0       0       0
  1261 ;;      Locals:         0       0       0       0
  1262 ;;      Temps:          0       0       0       0
  1263 ;;      Totals:         0       0       0       0
  1264 ;;Total ram usage:        0 bytes
  1265 ;; Hardware stack levels used: 1
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_SYSTEM_Initialize
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _WDT_Initialize
  1275  06BE                     _WDT_Initialize:
  1276  06BE                     l996:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _WDT_Initialize: [wreg]
  1279                           
  1280                           
  1281                           ;mcc_generated_files/mcc.c: 73:     WDTCON = 0x16;
  1282  06BE  3016               	movlw	22
  1283  06BF  0021               	movlb	1	; select bank1
  1284  06C0  0097               	movwf	23	;volatile
  1285  06C1                     l27:
  1286  06C1  0008               	return
  1287  06C2                     __end_of_WDT_Initialize:
  1288                           
  1289                           	psect	text3
  1290  06FB                     __ptext3:	
  1291 ;; *************** function _PWM2_Initialize *****************
  1292 ;; Defined at:
  1293 ;;		line 58 in file "mcc_generated_files/pwm2.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;		None
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  1    wreg      void 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1307 ;;      Params:         0       0       0       0
  1308 ;;      Locals:         0       0       0       0
  1309 ;;      Temps:          0       0       0       0
  1310 ;;      Totals:         0       0       0       0
  1311 ;;Total ram usage:        0 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_SYSTEM_Initialize
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320                           
  1321                           ;psect for function _PWM2_Initialize
  1322  06FB                     _PWM2_Initialize:
  1323  06FB                     l1022:	
  1324                           ;incstack = 0
  1325                           ; Regs used in _PWM2_Initialize: [wreg+status,2]
  1326                           
  1327                           
  1328                           ;mcc_generated_files/pwm2.c: 63:     PWM2INTE = 0x00;
  1329  06FB  003B               	movlb	27	; select bank27
  1330  06FC  01AC               	clrf	44	;volatile
  1331                           
  1332                           ;mcc_generated_files/pwm2.c: 66:     PWM2INTF = 0x00;
  1333  06FD  01AD               	clrf	45	;volatile
  1334  06FE                     l1024:
  1335                           
  1336                           ;mcc_generated_files/pwm2.c: 69:     PWM2CLKCON = 0x71;
  1337  06FE  3071               	movlw	113
  1338  06FF  00AE               	movwf	46	;volatile
  1339  0700                     l1026:
  1340                           
  1341                           ;mcc_generated_files/pwm2.c: 72:     PWM2LDCON = 0x00;
  1342  0700  01AF               	clrf	47	;volatile
  1343  0701                     l1028:
  1344                           
  1345                           ;mcc_generated_files/pwm2.c: 75:     PWM2OFCON = 0x00;
  1346  0701  01B0               	clrf	48	;volatile
  1347  0702                     l1030:
  1348                           
  1349                           ;mcc_generated_files/pwm2.c: 78:     PWM2PHH = 0x00;
  1350  0702  01A2               	clrf	34	;volatile
  1351  0703                     l1032:
  1352                           
  1353                           ;mcc_generated_files/pwm2.c: 81:     PWM2PHL = 0x00;
  1354  0703  01A1               	clrf	33	;volatile
  1355  0704                     l1034:
  1356                           
  1357                           ;mcc_generated_files/pwm2.c: 84:     PWM2DCH = 0x00;
  1358  0704  01A4               	clrf	36	;volatile
  1359  0705                     l1036:
  1360                           
  1361                           ;mcc_generated_files/pwm2.c: 87:     PWM2DCL = 0x00;
  1362  0705  01A3               	clrf	35	;volatile
  1363  0706                     l1038:
  1364                           
  1365                           ;mcc_generated_files/pwm2.c: 90:     PWM2PRH = 0x00;
  1366  0706  01A6               	clrf	38	;volatile
  1367                           
  1368                           ;mcc_generated_files/pwm2.c: 93:     PWM2PRL = 0xFA;
  1369  0707  30FA               	movlw	250
  1370  0708  00A5               	movwf	37	;volatile
  1371  0709                     l1040:
  1372                           
  1373                           ;mcc_generated_files/pwm2.c: 96:     PWM2OFH = 0x00;
  1374  0709  01A8               	clrf	40	;volatile
  1375  070A                     l1042:
  1376                           
  1377                           ;mcc_generated_files/pwm2.c: 99:     PWM2OFL = 0x7D;
  1378  070A  307D               	movlw	125
  1379  070B  00A7               	movwf	39	;volatile
  1380                           
  1381                           ;mcc_generated_files/pwm2.c: 102:     PWM2TMRH = 0x00;
  1382  070C  01AA               	clrf	42	;volatile
  1383                           
  1384                           ;mcc_generated_files/pwm2.c: 105:     PWM2TMRL = 0x00;
  1385  070D  01A9               	clrf	41	;volatile
  1386  070E                     l1044:
  1387                           
  1388                           ;mcc_generated_files/pwm2.c: 108:     PWM2CON = 0x58;
  1389  070E  3058               	movlw	88
  1390  070F  00AB               	movwf	43	;volatile
  1391  0710                     l92:
  1392  0710  0008               	return
  1393  0711                     __end_of_PWM2_Initialize:
  1394                           
  1395                           	psect	text4
  1396  06E5                     __ptext4:	
  1397 ;; *************** function _PWM1_Initialize *****************
  1398 ;; Defined at:
  1399 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;		None
  1402 ;; Auto vars:     Size  Location     Type
  1403 ;;		None
  1404 ;; Return value:  Size  Location     Type
  1405 ;;                  1    wreg      void 
  1406 ;; Registers used:
  1407 ;;		wreg, status,2
  1408 ;; Tracked objects:
  1409 ;;		On entry : 0/0
  1410 ;;		On exit  : 0/0
  1411 ;;		Unchanged: 0/0
  1412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1413 ;;      Params:         0       0       0       0
  1414 ;;      Locals:         0       0       0       0
  1415 ;;      Temps:          0       0       0       0
  1416 ;;      Totals:         0       0       0       0
  1417 ;;Total ram usage:        0 bytes
  1418 ;; Hardware stack levels used: 1
  1419 ;; This function calls:
  1420 ;;		Nothing
  1421 ;; This function is called by:
  1422 ;;		_SYSTEM_Initialize
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _PWM1_Initialize
  1428  06E5                     _PWM1_Initialize:
  1429  06E5                     l998:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  1432                           
  1433                           
  1434                           ;mcc_generated_files/pwm1.c: 63:     PWM1INTE = 0x00;
  1435  06E5  003B               	movlb	27	; select bank27
  1436  06E6  019C               	clrf	28	;volatile
  1437                           
  1438                           ;mcc_generated_files/pwm1.c: 66:     PWM1INTF = 0x00;
  1439  06E7  019D               	clrf	29	;volatile
  1440  06E8                     l1000:
  1441                           
  1442                           ;mcc_generated_files/pwm1.c: 69:     PWM1CLKCON = 0x71;
  1443  06E8  3071               	movlw	113
  1444  06E9  009E               	movwf	30	;volatile
  1445  06EA                     l1002:
  1446                           
  1447                           ;mcc_generated_files/pwm1.c: 72:     PWM1LDCON = 0x00;
  1448  06EA  019F               	clrf	31	;volatile
  1449  06EB                     l1004:
  1450                           
  1451                           ;mcc_generated_files/pwm1.c: 75:     PWM1OFCON = 0x00;
  1452  06EB  01A0               	clrf	32	;volatile
  1453  06EC                     l1006:
  1454                           
  1455                           ;mcc_generated_files/pwm1.c: 78:     PWM1PHH = 0x00;
  1456  06EC  0192               	clrf	18	;volatile
  1457  06ED                     l1008:
  1458                           
  1459                           ;mcc_generated_files/pwm1.c: 81:     PWM1PHL = 0x00;
  1460  06ED  0191               	clrf	17	;volatile
  1461  06EE                     l1010:
  1462                           
  1463                           ;mcc_generated_files/pwm1.c: 84:     PWM1DCH = 0x00;
  1464  06EE  0194               	clrf	20	;volatile
  1465  06EF                     l1012:
  1466                           
  1467                           ;mcc_generated_files/pwm1.c: 87:     PWM1DCL = 0x00;
  1468  06EF  0193               	clrf	19	;volatile
  1469  06F0                     l1014:
  1470                           
  1471                           ;mcc_generated_files/pwm1.c: 90:     PWM1PRH = 0x00;
  1472  06F0  0196               	clrf	22	;volatile
  1473                           
  1474                           ;mcc_generated_files/pwm1.c: 93:     PWM1PRL = 0xFA;
  1475  06F1  30FA               	movlw	250
  1476  06F2  0095               	movwf	21	;volatile
  1477  06F3                     l1016:
  1478                           
  1479                           ;mcc_generated_files/pwm1.c: 96:     PWM1OFH = 0x00;
  1480  06F3  0198               	clrf	24	;volatile
  1481  06F4                     l1018:
  1482                           
  1483                           ;mcc_generated_files/pwm1.c: 99:     PWM1OFL = 0x7D;
  1484  06F4  307D               	movlw	125
  1485  06F5  0097               	movwf	23	;volatile
  1486                           
  1487                           ;mcc_generated_files/pwm1.c: 102:     PWM1TMRH = 0x00;
  1488  06F6  019A               	clrf	26	;volatile
  1489                           
  1490                           ;mcc_generated_files/pwm1.c: 105:     PWM1TMRL = 0x00;
  1491  06F7  0199               	clrf	25	;volatile
  1492  06F8                     l1020:
  1493                           
  1494                           ;mcc_generated_files/pwm1.c: 108:     PWM1CON = 0x48;
  1495  06F8  3048               	movlw	72
  1496  06F9  009B               	movwf	27	;volatile
  1497  06FA                     l172:
  1498  06FA  0008               	return
  1499  06FB                     __end_of_PWM1_Initialize:
  1500                           
  1501                           	psect	text5
  1502  0711                     __ptext5:	
  1503 ;; *************** function _PIN_MANAGER_Initialize *****************
  1504 ;; Defined at:
  1505 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, status,2
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1519 ;;      Params:         0       0       0       0
  1520 ;;      Locals:         0       0       0       0
  1521 ;;      Temps:          0       0       0       0
  1522 ;;      Totals:         0       0       0       0
  1523 ;;Total ram usage:        0 bytes
  1524 ;; Hardware stack levels used: 1
  1525 ;; This function calls:
  1526 ;;		Nothing
  1527 ;; This function is called by:
  1528 ;;		_SYSTEM_Initialize
  1529 ;; This function uses a non-reentrant model
  1530 ;;
  1531                           
  1532                           
  1533                           ;psect for function _PIN_MANAGER_Initialize
  1534  0711                     _PIN_MANAGER_Initialize:
  1535  0711                     l976:	
  1536                           ;incstack = 0
  1537                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1538                           
  1539                           
  1540                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  1541  0711  0022               	movlb	2	; select bank2
  1542  0712  018C               	clrf	12	;volatile
  1543  0713                     l978:
  1544                           
  1545                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x0F;
  1546  0713  300F               	movlw	15
  1547  0714  0021               	movlb	1	; select bank1
  1548  0715  008C               	movwf	12	;volatile
  1549  0716                     l980:
  1550                           
  1551                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x07;
  1552  0716  3007               	movlw	7
  1553  0717  0023               	movlb	3	; select bank3
  1554  0718  008C               	movwf	12	;volatile
  1555                           
  1556                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  1557  0719  0024               	movlb	4	; select bank4
  1558  071A  018C               	clrf	12	;volatile
  1559  071B                     l982:
  1560                           
  1561                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  1562  071B  0021               	movlb	1	; select bank1
  1563  071C  1795               	bsf	21,7	;volatile
  1564                           
  1565                           ;mcc_generated_files/pin_manager.c: 81:     ODCONA = 0x00;
  1566  071D  0025               	movlb	5	; select bank5
  1567  071E  018C               	clrf	12	;volatile
  1568  071F                     l984:
  1569                           
  1570                           ;mcc_generated_files/pin_manager.c: 86:     SLRCONA = 0x37;
  1571  071F  3037               	movlw	55
  1572  0720  0026               	movlb	6	; select bank6
  1573  0721  008C               	movwf	12	;volatile
  1574  0722                     l986:
  1575                           
  1576                           ;mcc_generated_files/pin_manager.c: 91:     INLVLA = 0x3F;
  1577  0722  303F               	movlw	63
  1578  0723  0027               	movlb	7	; select bank7
  1579  0724  008C               	movwf	12	;volatile
  1580  0725                     l988:
  1581                           
  1582                           ;mcc_generated_files/pin_manager.c: 96:     APFCON = 0x03;
  1583  0725  3003               	movlw	3
  1584  0726  0022               	movlb	2	; select bank2
  1585  0727  009D               	movwf	29	;volatile
  1586  0728                     l48:
  1587  0728  0008               	return
  1588  0729                     __end_of_PIN_MANAGER_Initialize:
  1589                           
  1590                           	psect	text6
  1591  06CE                     __ptext6:	
  1592 ;; *************** function _OSCILLATOR_Initialize *****************
  1593 ;; Defined at:
  1594 ;;		line 60 in file "mcc_generated_files/mcc.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;		None
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1608 ;;      Params:         0       0       0       0
  1609 ;;      Locals:         0       0       0       0
  1610 ;;      Temps:          0       0       0       0
  1611 ;;      Totals:         0       0       0       0
  1612 ;;Total ram usage:        0 bytes
  1613 ;; Hardware stack levels used: 1
  1614 ;; This function calls:
  1615 ;;		Nothing
  1616 ;; This function is called by:
  1617 ;;		_SYSTEM_Initialize
  1618 ;; This function uses a non-reentrant model
  1619 ;;
  1620                           
  1621                           
  1622                           ;psect for function _OSCILLATOR_Initialize
  1623  06CE                     _OSCILLATOR_Initialize:
  1624  06CE                     l990:	
  1625                           ;incstack = 0
